ccbaKdcd,ccbaAsno,ccbaCtcd,ccbaMnm1,ccbaLcad,ccceName,content,imageUrl
11,00640000,33,보은 법주사 석련지,"충북 보은군 속리산면 법주사로 405-9, 법주사 (사내리)",통일신라시대,"법주사 천왕문을 들어서면 동쪽에 위치한 돌로 만든 작은 연못으로, 연꽃을 띄워 두었다고 한다. 불교에서의 연꽃은 극락세계를 뜻하여 사찰 곳곳에서 이를 본뜬 여러 형상들을 만날 수 있다.
 석련지는 8각의 받침돌 위에 버섯 모양의 구름무늬를 새긴 사잇돌을 끼워서 큼지막한 몸돌을 떠받치고 있는 모습이다. 몸돌은 커다란 돌의 내부를 깎아 만들었는데, 반쯤 피어난 연꽃 모양을 하고 있어 그 쓰임과 잘 어울리며, 외부의 곡선과도 아름다운 조화를 이룬다. 표면에는 밑으로 작은 연꽃잎을 돌려 소박하게 장식하였고, 윗부분에는 큼지막한 연꽃잎을 두 겹으로 돌린 후 그 안으로 화사한 꽃무늬를 새겨두었는데, 현재는 균열되어 철제 꺾쇠로 연결해 놓았다. 입구 가장자리에는 낮은 기둥을 세워 둥글게 난간을 이루었는데, 그 위로도 짧은 기둥을 새긴 후 난간 모양이 되도록 조각해 놓아 마치 난간이 두 줄로 된 듯하다. 윗난간에 세워진 기둥은 아주 기발한 착상이라 할 수 있는데, 불국사 다보탑에 새겨진 돌난간의 기둥과도 비슷하여 예스러움을 간직하고 있다. 밑의 난간벽에는 여러가지 무늬를 새겨 놓아 화려함을 한층 더 살려준다.
 8세기경에 제작된 통일신라시대의 작품으로, 절제된 화려함 속에 우아함이 피어나는 아름다운 자태는 석련지의 대표작이라 불리울 만하다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612165.jpg
11,00650000,11,청자 기린형뚜껑 향로,"서울특별시 성북구 성북로 102-11 (성북동, 간송미술관)",고려시대(12세기),"고려청자의 전성기인 12세기경에 만들어진 청자향로로 높이는 20㎝이다. 향을 피우는 부분인 몸체와 상상속의 동물인 기린이 꿇어 앉아있는 모습을 한 뚜껑으로 구성되어 있다. 
 몸체는 윗부분이 넓게 바깥쪽으로 벌어져 있고 짐승모양을 한 3개의 다리가 떠받치고 있다. 몸통에는 구름무늬가 장식되었고 윗면 가장자리에도 세 곳에 구름무늬가 배치되었으며, 그 위에 뚜껑을 덮도록 하였다. 뚜껑 한복판에는 뒤를 돌아보고 있는 기린이 조각되어 있고, 기린이 앉아있는 자리의 옆면에는 번개무늬가 돌아가며 음각되었다. 기린의 머리에는 뿔이 돋아있으나 부러져 있는 상태이고, 목뒤의 부분은 곱슬곱슬하게 표현하였다. 눈은 검은색 안료를 사용해 점을 찍었다. 구조상 향의 연기는 벌려진 기린의 입을 통하여 뿜어 나오도록 만들어졌다.
 비취색 특유의 은은한 광택이 향로 전체를 품위있게 감싸고 있다.12세기에 비취색의 청자가 절정에 달하였을 때, 이와 같이 상서로운 동물이나 식물을 본뜬 상형청자가 많이 만들어졌다.",http://www.cha.go.kr/unisearch/images/national_treasure/1611465.jpg
11,00660000,11,청자 상감연지원앙문 정병,"서울특별시 성북구 성북로 102-11 (성북동, 간송미술관)",고려시대(12세기),"고려시대의 청자 정병으로 높이 37.0㎝, 밑지름 8.9㎝의 크기이다. 원래 정병은 불교에서 모든 악을 씻어 버리는 의식에서 사용하던 용기의 하나로 중국을 거쳐 전해진 서방(西方) 양식이었으나, 고려에 와서 가장 세련되게 나타나게 되었다.
 이 작품은 이러한 유물 중에서도 뛰어난 걸작으로 청아한 담록색 계통의 비취색 유약에 백토(白土) 상감만으로 새겨진 버드나무와 갈대, 연꽃, 원앙새 1쌍을 회화적으로 배치해 놓고 있다. 병 목에는 앞뒤 양면에 모란꽃을 하나씩 상감했다. 물을 따르는 부리는 8각으로 기품있게 만들어 병 목 위에 수직으로 세워 놓았다. 물을 넣는 아가리는 둥근 어깨 한쪽에 아담하게 붙어 있는데, 원래 뚜껑이 있었으나 없어진 상태이다.  
 대체로 이른 시기의 상감청자는 유약이나 바탕흙이 매우 정선되어 있고, 청아한 비취색 유약이 세련미를 보여주는 것이 특색인데, 이러한 바탕 위에 상감무늬가 곁들여졌던 만큼 한층 더 장식 효과를 높일 수 있었다. 이 정병 또한 이러한 이른 시기의 상감청자로 매우 정제되고 세련된 양식을 보여주고 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1611466.jpg
11,00670000,36,구례 화엄사 각황전,"전남 구례군 마산면 화엄사로 539, 화엄사 (황전리) / (지번)전남 구례군 마산면 황전리 12 화엄사",조선 숙종 23년(1697),"화엄사는 지리산 남쪽 기슭에 있는 절로 통일신라시대에 지었다고 전한다. 조선시대에는 선종대본산(禪宗大本山) 큰절이었는데, 임진왜란 때 완전히 불타버린 것을 인조 때 다시 지어 오늘에 이르고 있다.
 원래 각황전터에는 3층의 장육전이 있었고 사방의 벽에 화엄경이 새겨져 있었다고 하나, 임진왜란 때 파괴되어 만여점이 넘는 조각들만 절에서 보관하고 있다. 조선 숙종 28년(1702)에 장륙전 건물을 다시 지었으며, ‘각황전’이란 이름은 임금(숙종)이 지어 현판을 내린 것이라고 한다.
 이 건물은 신라시대에 쌓은 것으로 보이는 돌기단 위에 앞면 7칸·옆면 5칸 규모로 지은 2층 집이다. 지붕은 옆면에서 볼 때 여덟 팔(八)자 모양인 팔작지붕으로, 지붕 처마를 받치기 위해 장식하여 짜은 구조가 기둥 위뿐만 아니라 기둥 사이에도 있는 다포 양식이라 매우 화려한 느낌을 준다. 건물 안쪽은 위·아래층이 트인 통층으로 3여래불상과 4보살상을 모시고 있다. 천장은 우물 정(井)자 모양인데, 벽쪽 사방으로 돌아가면서 경사지게 처리하였다.
 화엄사 각황전은 건물이 매우 웅장하며 건축기법도 뛰어나 우수한 건축 문화유산으로 평가받고 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612538.jpg
11,00680000,11,청자 상감운학문 매병,"서울 성북구 성북로 102-11, 간송미술관 (성북동,간송미술관)",고려시대(12세기 후반),"고려 매병(梅甁)은 중국 송(宋)나라 매병에서 유래된 것이지만, 12세기경에 이르러서는 고려만의 풍만하면서도 유연한 선의 아름다움이 나타난다. 이러한 고려 매병의 양식은 이 작품에서 세련미의 극치를 보여주고 있다.
 높이 42.1㎝, 입지름 6.2㎝, 밑지름 17㎝의 크기의 매병의 구연부는 작고 낮으며 밖으로 살짝 벌어져 있다. 어깨는 넓고 당당한 모습을 보여준다. 구연부의 아랫부분에는 꽃무늬를 둘렀으며 굽 위로는 연꽃무늬를 둘렀다. 몸통 전면에는 구름과 학을 새겨 넣었는데, 흑백상감한 원 안에는 하늘을 향해 날아가는 학과 구름무늬를, 원 밖에는 아래쪽을 향해 내려가는 학과 구름무늬를 새겼다. 
 학의 진행방향을 다르게 표현한 것은 도자기 표면이라는 일정한 제약을 넘어 사방으로 공간을 확산시켜 짜여진 구획으로부터의 자유로움을 추구한 듯하다. 이같은 표현상의 변화 추구와 함께 문양처리의 능숙함에서 고려 도자기의 우수함과 고려인의 창의력을 엿볼 수 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1611467.jpg
11,00690000,21,심지백 개국원종공신녹권,"부산광역시 서구 구덕로 (부민동2가, 동아대학교부민캠퍼스) 동아대학교박물관",조선 태조 6년(1397),"조선 태조 6년(1397) 10월에 공신도감(功臣都監)에서 왕의 명령을 받아 심지백(沈之伯)에게 내린 문서로, 공신임을 입증하는 내용을 담고 있다. 크기는 가로 140㎝, 세로 30.5㎝이며, 원래는 함경남도 단천군 파도면 심씨 집안에서 물려 내려오던 것이다.
 개국원종공신(開國原從功臣) 제도는 조선시대에 개국공신을 늘리려는 의도에서 만들어진 일종의 새로운 포상제도로, 1392년부터 1397년까지 여러 차례에 걸쳐 1,400여 명에게 봉해졌다. 심지백이 녹권을 받을 때에도 74명이 함께 받았는데, 이때 그들에게 내린 포상으로는 각기 밭 15결(結)을 내렸고, 각 공신의 부모와 처에게는 땅을 주고 벼슬을 내렸으며, 자손에게는 벼슬을 주었다. 이러한 사실은 실록에도 빠져있어 알려지지 않았으나 이 문서에 의하여 비로소 알려지게 되었다.
 이 문서는 조선 전기의 문서로 이두문(吏讀文)이 많이 사용되어 그 문체와 내용이 귀중한 역사적 자료가 되며, 목활자를 이용하여 찍어냈다는 점에서 더욱 중요성이 엿보인다. 또한 조선 전기의 목활자 인쇄물로서 상태가 완전하고 남한에 전해지고 있는 것으로는 이 문서가 으뜸으로 손꼽혀지는데, 두루마리로 되어있는 점에서도 조선 전기의 특징을 엿볼 수 있다. 글자 크기가 일정하지 않고 글자배열이 고르지 않는 등 인쇄가 정교하지는 않으나, 현존하는 목활자 인쇄물이라는 점에서 한국 활자 역사상 매우 귀중한 인쇄자료가 된다.",http://www.cha.go.kr/unisearch/images/national_treasure/1611957.jpg
11,00700000,11,훈민정음,"서울특별시 성북구 성북로 102-11 (성북동, 간송미술관)",조선 세종 28년(1446),"이 책은 새로 창제된 훈민정음을 왕의 명령으로 정인지 등 집현전 학사들이 중심이 되어 세종 28년(1446)에 만든 한문해설서이다. 책이름을 글자이름인 훈민정음과 똑같이 ‘훈민정음’이라고도 하고, 해례가 붙어 있어서 ‘훈민정음 해례본’또는 ‘훈민정음 원본’이라고도 한다. 전권 33장 1책의 목판본이나, 앞 2장은 1940년경에 복원된 부분이다.
 구성을 보면 총 33장 3부로 나누어, 제1부는 훈민정음의 본문을 4장 7면으로 하여 면마다 7행 11자씩, 제2부는 훈민정음해례를 26장 51면 3행으로 하여 면마다 8행 13자씩, 제3부는 정인지의 서문을 3장 6면에 1자 내려싣고, 그 끝에 ‘정통 11년’(1446)이라 명시하고 있다.
『세종실록』에 의하면 훈민정음은 세종 25년(1443)에 왕이 직접 만들었으며, 세종 28년(1446)에 반포한 것으로 되어있는데, 이 책에서 서문과 함께 정인지가 근작(謹作)하였다는 해례를 비로소 알게 되었다. 또한 한글의 제작원리도 확연하게 드러났다.",http://www.cha.go.kr/unisearch/images/national_treasure/1611468.jpg
11,00710000,11,"동국정운 권1, 6","서울특별시 성북구 성북로 102-11 (성북동, 간송미술관)",조선 세종 30년(1448),"조선 세종 때 신숙주, 최항, 박팽년 등이 왕의 명으로 편찬하여 세종 30년(1448)에 간행한 우리나라 최초의 표준음에 관한 책으로, 6권 6책의 활자본이다.
중국의 운(韻)에 관한 책인 『홍무정운』에 대비되는 것으로, ‘동국정운’이란 우리나라의 바른 음이라는 뜻이다. 당시 혼란스럽던 우리나라의 한자음을 바로잡아 통일된 표준음을 정하려는 목적으로  편찬, 간행되었다.
 이 책은 세종 29년(1447) 9월에 완성되자 간행하라는 임금의 명이 있었고, 이듬해인 세종 30년(1448) 11월에 성균관, 사부학당 등에 보급되어, 이 책이 간행되고 보급되었던 시기를 알 수 있다. 
 현재 이 책은 전 6권 가운데 1권과 6권만이 남아있다. 내용을 보면 본문의 큰 글자는 나무활자이고, 작은 글자와 서문의 큰 글자는 갑인자이다. 글자체는 큰 글자가 진양대군의 글씨이다.
 우리나라에서 최초로 한자음을 우리의 음으로 표기하였다는 점에서 큰 의의를 가지고 있으며, 국어연구자료로서의 중요성도『훈민정음』과 쌍벽을 이룰 정도로 높이 평가되고 있다. 또한 한자음의 음운체계 연구에 있어서뿐만 아니라, 훈민정음의 글자를 만든 배경이나 음운체계 연구에 있어서 기본자료가 된다.",http://www.cha.go.kr/unisearch/images/national_treasure/1611476.jpg
11,00720000,11,금동계미명삼존불입상,"서울특별시 성북구 성북로 102-11 (성북동, 간송미술관)",삼국시대,"커다란 하나의 광배(光背)를 배경으로 중앙에 본존불과 양 옆에 협시보살을 배치하고 있는 삼존불(三尊佛)이다.
중앙의 본존불은 상투 모양의 머리(육계)가 불상 전체 크기에 비해 크고 높게 표현되었다. 미소를 띤 갸름한 얼굴은 앞으로 약간 숙이고 있으며, 어깨와 가슴은 약간 좁은 듯 하지만 둥글고 강인하게 처리되었다. 양 어깨를 감싸고 있는 옷에는 정면으로 V자형 옷주름이 있으며, 좌우로는 새의 깃같은 옷자락이 뻗치고 있다. 오른손은 손바닥을 정면으로 하고 손끝이 위로 향하고 있으며, 왼손은 손바닥을 정면으로 하고 손끝은 아래를 향하고 있는데 손가락 2개를 구부리고 있는 모습이 특징이다.
 양 옆에 배치한 협시보살은 광배의 끝에 매달리듯 표현하였으며, 세가닥으로 올라간 보관(寶冠)을 쓰고 있다. 신체 표현은 본존불과 비슷하지만, 앞면에서 X자로 교차하고 있는 옷주름과 손모양이 다르다. 불꽃이 타오르는 모양을 가는 선으로 장식한 광배(光背)는 끝이 뾰족한 배(舟) 모양으로, 본존 주위에는 머리광배와 몸광배를 도드라지게 새기고 그 안에 연꽃무늬, 덩쿨무늬, 인동초무늬를 새겼다. 불상이 서 있는 대좌(臺座)는 바닥이 밖으로 퍼진 원통형이며 연꽃이 새겨져 있다.
 금동신묘명삼존불(국보)의 양식과 비슷한 점이 많으며, 중국 남북조시대의 불상 양식을 따르고 있는 이 불상은 광배 뒷면에 새겨진 글에 의해 백제 위덕왕 10년(563)에 만든 것으로 추정된다.",http://www.cha.go.kr/unisearch/images/national_treasure/1611478.jpg
11,00730000,11,금동삼존불감,"서울특별시 성북구 성북로 102-11 (성북동, 간송미술관)",고려시대 초기,"불상을 모시기 위해 나무나 돌, 쇠 등을 깎아 일반적인 건축물보다 작은 규모로 만든 것을 불감(佛龕)이라고 한다. 불감은 그 안에 모신 불상의 양식뿐만 아니라, 당시의 건축 양식을 함께 살필 수 있는 중요한 자료가 된다. 
 이 작품은 높이 18㎝의 작은 불감으로, 청동으로 불감과 불상을 만들고 그 위에 금칠을 하였다. 불감 내부를 살펴보면 난간을 두른 사각형의 기단 위에 본존불과 양 옆에 보살상이 있으며, 그 위에 기둥과 지붕으로 된 뚜껑이 덮혀 있다. 법당 모양의 뚜껑에는 앞면과 양쪽에 커다란 창문이 있어서 안에 모셔진 불상을 잘 볼 수 있도록 하였다.
 본존불은 얼굴이 추상적이고, 양 어깨를 감싸고 있는 옷은 주름을 간략한 선으로 표현했다. 몸 뒤편에 있는 광배(光背)는 머리광배와 몸광배로 나누어져 있으며, 불꽃무늬로 가장자리를 장식하고 있다. 본존불 양 옆의 보살상도 구슬로 장식된 관(冠)을 쓰고 있다는 점을 제외하면 형식이나 표현 수법이 본존불과 유사하다.
 불감은 지금도 금색이 찬란하고 지붕에 녹청색이 남아 있는 등 전체적인 보존 상태가 양호하다. 본존불의 긴 허리, 불규칙하게 나타나는 옷주름, 그리고 보살이 쓰고 있는 구슬로 장식한 관(冠) 등 여러 양식으로 보아 만든 시기는 중국 북방 계통의 영향을 받은 11∼12세기 경으로 추정된다. 이 작품은 고려시대 또는 그 이전의 목조건축 양식과 조각수법을 보여주는 귀중한 예라는 점에서 가치가 크다고 할 수 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1611479.jpg
